R_DEF: Internal format may change without notice
local
array turnos
id barChart
id btnBackHome
id btnCancel
id btnDelete
id btnExport
id btnNew
id btnRecords
id btnSave
id btnStart
id btnStats
id btnStop
id chkHuella
id chkIris
id chkNacReg
id chronometer
id edtEquipment
id edtNotes
id edtOperator
id edtPersonName
id listRecords
id spnNationality
id spnShift
id txtSubtitle
id txtTitle
layout activity_main
layout activity_new_capture
layout activity_records
layout activity_stats
layout item_record
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
string back_home
string cancel
string delete
string equipment
string export_csv
string fingerprints_taken
string iris_taken
string nationality
string nationality_recorded
string new_capture
string notes
string operator
string person_name
string records
string save
string shift
string start
string stats
string stop
